,Px,Py,Pz,Qx,Qy,Qz
0,-0.2,-0.25,1.045,-0.2,0.25,1.045
1,-0.19526643990929707,-0.25,1.0474780328798186,-0.19526643990929707,0.25,1.0474780328798186
2,-0.19058956916099773,-0.24999999999999997,1.049912131519274,-0.19058956916099773,0.24999999999999997,1.049912131519274
3,-0.18596938775510208,-0.25,1.0523022959183672,-0.18596938775510208,0.25,1.0523022959183672
4,-0.18140589569160998,-0.25,1.0546485260770975,-0.18140589569160998,0.25,1.0546485260770975
5,-0.17689909297052153,-0.24999999999999997,1.0569508219954646,-0.17689909297052153,0.24999999999999997,1.0569508219954646
6,-0.17244897959183675,-0.25,1.0592091836734694,-0.17244897959183675,0.25,1.0592091836734694
7,-0.16805555555555554,-0.24999999999999997,1.061423611111111,-0.16805555555555554,0.24999999999999997,1.061423611111111
8,-0.16371882086167802,-0.25,1.0635941043083899,-0.16371882086167802,0.25,1.0635941043083899
9,-0.1594387755102041,-0.25,1.065720663265306,-0.1594387755102041,0.25,1.065720663265306
10,-0.1552154195011338,-0.24999999999999997,1.0678032879818593,-0.1552154195011338,0.24999999999999997,1.0678032879818593
11,-0.15104875283446714,-0.25,1.0698419784580495,-0.15104875283446714,0.25,1.0698419784580495
12,-0.14693877551020412,-0.25000000000000006,1.0718367346938777,-0.14693877551020412,0.25000000000000006,1.0718367346938777
13,-0.14288548752834468,-0.25,1.0737875566893424,-0.14288548752834468,0.25,1.0737875566893424
14,-0.13888888888888892,-0.25,1.0756944444444443,-0.13888888888888892,0.25,1.0756944444444443
15,-0.13494897959183672,-0.24999999999999997,1.0775573979591835,-0.13494897959183672,0.24999999999999997,1.0775573979591835
16,-0.13106575963718822,-0.25,1.07937641723356,-0.13106575963718822,0.25,1.07937641723356
17,-0.12723922902494333,-0.25000000000000006,1.0811515022675737,-0.12723922902494333,0.25000000000000006,1.0811515022675737
18,-0.12346938775510204,-0.25,1.0828826530612246,-0.12346938775510204,0.25,1.0828826530612246
19,-0.11975623582766443,-0.25,1.0845698696145125,-0.11975623582766443,0.25,1.0845698696145125
20,-0.11609977324263038,-0.24999999999999994,1.0862131519274374,-0.11609977324263038,0.24999999999999994,1.0862131519274374
21,-0.1125,-0.25,1.0878125,-0.1125,0.25,1.0878125
22,-0.10895691609977326,-0.25,1.0893679138321994,-0.10895691609977326,0.25,1.0893679138321994
23,-0.10547052154195014,-0.25000000000000006,1.0908793934240364,-0.10547052154195014,0.25000000000000006,1.0908793934240364
24,-0.10204081632653061,-0.25,1.09234693877551,-0.10204081632653061,0.25,1.09234693877551
25,-0.09866780045351473,-0.24999999999999997,1.093770549886621,-0.09866780045351473,0.24999999999999997,1.093770549886621
26,-0.0953514739229025,-0.25,1.0951502267573696,-0.0953514739229025,0.25,1.0951502267573696
27,-0.0920918367346939,-0.24999999999999997,1.0964859693877549,-0.0920918367346939,0.24999999999999997,1.0964859693877549
28,-0.0888888888888889,-0.25000000000000006,1.0977777777777777,-0.0888888888888889,0.25000000000000006,1.0977777777777777
29,-0.08574263038548753,-0.25,1.0990256519274375,-0.08574263038548753,0.25,1.0990256519274375
30,-0.08265306122448982,-0.25,1.1002295918367346,-0.08265306122448982,0.25,1.1002295918367346
31,-0.07962018140589569,-0.24999999999999997,1.1013895975056687,-0.07962018140589569,0.24999999999999997,1.1013895975056687
32,-0.07664399092970522,-0.25,1.1025056689342403,-0.07664399092970522,0.25,1.1025056689342403
33,-0.07372448979591838,-0.25,1.103577806122449,-0.07372448979591838,0.25,1.103577806122449
34,-0.07086167800453515,-0.25,1.1046060090702947,-0.07086167800453515,0.25,1.1046060090702947
35,-0.06805555555555558,-0.25,1.1055902777777775,-0.06805555555555558,0.25,1.1055902777777775
36,-0.06530612244897958,-0.24999999999999997,1.1065306122448977,-0.06530612244897958,0.24999999999999997,1.1065306122448977
37,-0.06261337868480726,-0.25,1.1074270124716552,-0.06261337868480726,0.25,1.1074270124716552
38,-0.05997732426303856,-0.25,1.1082794784580499,-0.05997732426303856,0.25,1.1082794784580499
39,-0.05739795918367349,-0.25000000000000006,1.1090880102040817,-0.05739795918367349,0.25000000000000006,1.1090880102040817
40,-0.054875283446712025,-0.25,1.1098526077097504,-0.054875283446712025,0.25,1.1098526077097504
41,-0.05240929705215419,-0.25,1.1105732709750566,-0.05240929705215419,0.25,1.1105732709750566
42,-0.05,-0.25,1.11125,-0.05,0.25,1.11125
43,-0.047647392290249446,-0.25,1.1118827947845804,-0.047647392290249446,0.25,1.1118827947845804
44,-0.04535147392290251,-0.25,1.112471655328798,-0.04535147392290251,0.25,1.112471655328798
45,-0.04311224489795919,-0.25,1.113016581632653,-0.04311224489795919,0.25,1.113016581632653
46,-0.04092970521541951,-0.25,1.1135175736961451,-0.04092970521541951,0.25,1.1135175736961451
47,-0.03880385487528345,-0.25,1.1139746315192744,-0.03880385487528345,0.25,1.1139746315192744
48,-0.03673469387755103,-0.25,1.1143877551020407,-0.03673469387755103,0.25,1.1143877551020407
49,-0.03472222222222223,-0.25,1.1147569444444445,-0.03472222222222223,0.25,1.1147569444444445
50,-0.032766439909297056,-0.25,1.1150821995464852,-0.032766439909297056,0.25,1.1150821995464852
51,-0.03086734693877552,-0.25,1.1153635204081633,-0.03086734693877552,0.25,1.1153635204081633
52,-0.029024943310657594,-0.25,1.1156009070294783,-0.029024943310657594,0.25,1.1156009070294783
53,-0.027239229024943315,-0.25,1.1157943594104307,-0.027239229024943315,0.25,1.1157943594104307
54,-0.025510204081632668,-0.25,1.1159438775510204,-0.025510204081632668,0.25,1.1159438775510204
55,-0.023837868480725624,-0.25,1.1160494614512473,-0.023837868480725624,0.25,1.1160494614512473
56,-0.022222222222222227,-0.25,1.116111111111111,-0.022222222222222227,0.25,1.116111111111111
57,-0.02066326530612246,-0.25,1.1161288265306122,-0.02066326530612246,0.25,1.1161288265306122
58,-0.019160997732426306,-0.25,1.1161026077097507,-0.019160997732426306,0.25,1.1161026077097507
59,-0.017715419501133794,-0.25,1.116032454648526,-0.017715419501133794,0.25,1.116032454648526
60,-0.01632653061224491,-0.25,1.1159183673469388,-0.01632653061224491,0.25,1.1159183673469388
61,-0.01499433106575964,-0.25,1.1157603458049887,-0.01499433106575964,0.25,1.1157603458049887
62,-0.013718820861678012,-0.25,1.115558390022676,-0.013718820861678012,0.25,1.115558390022676
63,-0.0125,-0.25,1.1153125,-0.0125,0.25,1.1153125
64,-0.011337868480725627,-0.25,1.1150226757369615,-0.011337868480725627,0.25,1.1150226757369615
65,-0.010232426303854883,-0.25,1.1146889172335601,-0.010232426303854883,0.25,1.1146889172335601
66,-0.009183673469387758,-0.25,1.114311224489796,-0.009183673469387758,0.25,1.114311224489796
67,-0.008191609977324269,-0.25,1.1138895975056688,-0.008191609977324269,0.25,1.1138895975056688
68,-0.007256235827664399,-0.25,1.1134240362811791,-0.007256235827664399,0.25,1.1134240362811791
69,-0.006377551020408167,-0.25,1.1129145408163266,-0.006377551020408167,0.25,1.1129145408163266
70,-0.005555555555555561,-0.25,1.1123611111111114,-0.005555555555555561,0.25,1.1123611111111114
71,-0.0047902494331065765,-0.25,1.1117637471655328,-0.0047902494331065765,0.25,1.1117637471655328
72,-0.0040816326530612275,-0.25,1.111122448979592,-0.0040816326530612275,0.25,1.111122448979592
73,-0.0034297052154195064,-0.25,1.110437216553288,-0.0034297052154195064,0.25,1.110437216553288
74,-0.0028344671201814067,-0.25,1.1097080498866214,-0.0028344671201814067,0.25,1.1097080498866214
75,-0.0022959183673469416,-0.25,1.1089349489795919,-0.0022959183673469416,0.25,1.1089349489795919
76,-0.0018140589569161038,-0.25,1.1081179138321997,-0.0018140589569161038,0.25,1.1081179138321997
77,-0.0013888888888888902,-0.25,1.1072569444444444,-0.0013888888888888902,0.25,1.1072569444444444
78,-0.0010204081632653086,-0.25,1.1063520408163268,-0.0010204081632653086,0.25,1.1063520408163268
79,-0.0007086167800453517,-0.25,1.1054032029478458,-0.0007086167800453517,0.25,1.1054032029478458
80,-0.00045351473922902594,-0.25,1.1044104308390024,-0.00045351473922902594,0.25,1.1044104308390024
81,-0.0002551020408163279,-0.25,1.103373724489796,-0.0002551020408163279,0.25,1.103373724489796
82,-0.00011337868480725649,-0.25,1.1022930839002267,-0.00011337868480725649,0.25,1.1022930839002267
83,-2.8344671201814386e-05,-0.25,1.1011685090702947,-2.8344671201814386e-05,0.25,1.1011685090702947
84,0.0,-0.25,1.1,0.0,0.25,1.1
85,0.0,-0.25,1.1,0.0,0.25,1.1
86,0.0,-0.25,1.0983928571428572,0.0,0.25,1.0983928571428572
87,0.0,-0.25,1.0967857142857143,0.0,0.25,1.0967857142857143
88,0.0,-0.25,1.0951785714285713,0.0,0.25,1.0951785714285713
89,0.0,-0.25,1.0935714285714286,0.0,0.25,1.0935714285714286
90,0.0,-0.25,1.0919642857142857,0.0,0.25,1.0919642857142857
91,0.0,-0.25,1.0903571428571428,0.0,0.25,1.0903571428571428
92,0.0,-0.25,1.08875,0.0,0.25,1.08875
93,0.0,-0.25,1.0871428571428572,0.0,0.25,1.0871428571428572
94,0.0,-0.25,1.0855357142857143,0.0,0.25,1.0855357142857143
95,0.0,-0.25,1.0839285714285714,0.0,0.25,1.0839285714285714
96,0.0,-0.25,1.0823214285714284,0.0,0.25,1.0823214285714284
97,0.0,-0.25,1.0807142857142857,0.0,0.25,1.0807142857142857
98,0.0,-0.25,1.0791071428571428,0.0,0.25,1.0791071428571428
99,0.0,-0.25,1.0775,0.0,0.25,1.0775
